Year,Production,State,Mineral Type
1853,1197177.276,NT,Iron Ore
1854,1322676.042,NT,Iron Ore
1855,1412443.056,NT,Iron Ore
1856,1514960.069,NT,Iron Ore
1857,1638227.083,NT,Iron Ore
1858,1774119.097,NT,Iron Ore
1859,1868719.722,NT,Iron Ore
1860,2027483.333,NT,Iron Ore
1861,2105257.944,NT,Iron Ore
1862,2022713.856,NT,Iron Ore
1863,1999450.767,NT,Iron Ore
1864,2045711.667,NT,Iron Ore
1865,2056346.296,NT,Iron Ore
1866,1944639.583,NT,Iron Ore
1867,2008159.524,NT,Iron Ore
1868,2021830.093,NT,Iron Ore
1869,2040968.889,NT,Iron Ore
1870,2069677.083,NT,Iron Ore
1871,2117524.074,NT,Iron Ore
1872,2213218.056,NT,Iron Ore
1873,1736577.122,NT,Iron Ore
1874,1736577.122,NT,Iron Ore
1875,1736577.122,NT,Iron Ore
1876,1736577.122,NT,Iron Ore
1877,1736577.122,NT,Iron Ore
1878,1736577.122,NT,Iron Ore
1879,1736577.122,NT,Iron Ore
1880,1736577.122,NT,Iron Ore
1881,1736577.122,NT,Iron Ore
1882,1736577.122,NT,Iron Ore
1883,1736577.122,NT,Iron Ore
1884,1736577.122,NT,Iron Ore
1885,1736577.122,NT,Iron Ore
1886,1736577.122,NT,Iron Ore
1887,1736577.122,NT,Iron Ore
1888,1736577.122,NT,Iron Ore
1889,1736577.122,NT,Iron Ore
1890,1736577.122,NT,Iron Ore
1891,1736577.122,NT,Iron Ore
1892,1736577.122,NT,Iron Ore
1893,1736577.122,NT,Iron Ore
1894,1736577.122,NT,Iron Ore
1895,1736577.122,NT,Iron Ore
1896,1736577.122,NT,Iron Ore
1897,1736577.122,NT,Iron Ore
1898,1736577.122,NT,Iron Ore
1899,1736577.122,NT,Iron Ore
1900,1736577.122,NT,Iron Ore
1901,1736577.122,NT,Iron Ore
1902,1736577.122,NT,Iron Ore
1903,1736577.122,NT,Iron Ore
1904,1736577.122,NT,Iron Ore
1905,1736577.122,NT,Iron Ore
1906,1736577.122,NT,Iron Ore
1907,1736577.122,NT,Iron Ore
1908,1736577.122,NT,Iron Ore
1909,1736577.122,NT,Iron Ore
1910,1736577.122,NT,Iron Ore
1911,1736577.122,NT,Iron Ore
1912,1736577.122,NT,Iron Ore
1913,1736577.122,NT,Iron Ore
1914,1736577.122,NT,Iron Ore
1915,1736577.122,NT,Iron Ore
1916,1736577.122,NT,Iron Ore
1917,1736577.122,NT,Iron Ore
1918,1736577.122,NT,Iron Ore
1919,1736577.122,NT,Iron Ore
1920,1736577.122,NT,Iron Ore
1921,1736577.122,NT,Iron Ore
1922,1736577.122,NT,Iron Ore
1923,1736577.122,NT,Iron Ore
1924,1736577.122,NT,Iron Ore
1925,1736577.122,NT,Iron Ore
1926,1736577.122,NT,Iron Ore
1927,1736577.122,NT,Iron Ore
1928,1736577.122,NT,Iron Ore
1929,1736577.122,NT,Iron Ore
1930,1736577.122,NT,Iron Ore
1931,1736577.122,NT,Iron Ore
1932,1736577.122,NT,Iron Ore
1933,1736577.122,NT,Iron Ore
1934,1736577.122,NT,Iron Ore
1935,1736577.122,NT,Iron Ore
1936,1736577.122,NT,Iron Ore
1937,1736577.122,NT,Iron Ore
1938,1736577.122,NT,Iron Ore
1939,1736577.122,NT,Iron Ore
1940,1736577.122,NT,Iron Ore
1941,1736577.122,NT,Iron Ore
1942,1736577.122,NT,Iron Ore
1943,1736577.122,NT,Iron Ore
1944,1736577.122,NT,Iron Ore
1945,1736577.122,NT,Iron Ore
1946,1736577.122,NT,Iron Ore
1947,1736577.122,NT,Iron Ore
1948,1736577.122,NT,Iron Ore
1949,1736577.122,NT,Iron Ore
1950,1736577.122,NT,Iron Ore
1951,1736577.122,NT,Iron Ore
1952,1736577.122,NT,Iron Ore
1953,1736577.122,NT,Iron Ore
1954,1736577.122,NT,Iron Ore
1955,1736577.122,NT,Iron Ore
1956,1736577.122,NT,Iron Ore
1957,1736577.122,NT,Iron Ore
1958,1736577.122,NT,Iron Ore
1959,1736577.122,NT,Iron Ore
1960,1736577.122,NT,Iron Ore
1961,1736577.122,NT,Iron Ore
1962,1736577.122,NT,Iron Ore
1963,1736577.122,NT,Iron Ore
1964,1736577.122,NT,Iron Ore
1965,1736577.122,NT,Iron Ore
1966,1736577.122,NT,Iron Ore
1967,318859.408,NT,Iron Ore
1968,840415.896,NT,Iron Ore
1969,922145.984,NT,Iron Ore
1970,1208000,NT,Iron Ore
1971,1106000,NT,Iron Ore
1972,940000,NT,Iron Ore
1973,839000,NT,Iron Ore
1974,710000,NT,Iron Ore
1975,1926136.111,NT,Iron Ore
1976,1926136.111,NT,Iron Ore
1977,1926136.111,NT,Iron Ore
1978,1926136.111,NT,Iron Ore
1979,1926136.111,NT,Iron Ore
1980,1926136.111,NT,Iron Ore
1981,1926136.111,NT,Iron Ore
1982,1926136.111,NT,Iron Ore
1983,1926136.111,NT,Iron Ore
1984,1926136.111,NT,Iron Ore
1985,1926136.111,NT,Iron Ore
1986,1926136.111,NT,Iron Ore
1987,1926136.111,NT,Iron Ore
1988,1926136.111,NT,Iron Ore
1989,1926136.111,NT,Iron Ore
1990,1926136.111,NT,Iron Ore
1991,1926136.111,NT,Iron Ore
1992,1926136.111,NT,Iron Ore
1993,1926136.111,NT,Iron Ore
1994,1926136.111,NT,Iron Ore
1995,1926136.111,NT,Iron Ore
1996,1926136.111,NT,Iron Ore
1997,1926136.111,NT,Iron Ore
1998,1926136.111,NT,Iron Ore
1999,1926136.111,NT,Iron Ore
2000,1926136.111,NT,Iron Ore
2001,1926136.111,NT,Iron Ore
2002,1926136.111,NT,Iron Ore
2003,1926136.111,NT,Iron Ore
2004,1926136.111,NT,Iron Ore
2005,1926136.111,NT,Iron Ore
2006,1926136.111,NT,Iron Ore
2007,338500,NT,Iron Ore
2008,1148390,NT,Iron Ore
2009,2751577,NT,Iron Ore
2010,2158767,NT,Iron Ore
2011,2037691,NT,Iron Ore
2012,1950000,NT,Iron Ore
2013,2950000,NT,Iron Ore
2014,1500000,NT,Iron Ore
2015,1926136.111,NT,Iron Ore
2016,1926136.111,NT,Iron Ore
2017,1926136.111,NT,Iron Ore
2018,1926136.111,NT,Iron Ore
2019,1926136.111,NT,Iron Ore
2020,1926136.111,NT,Iron Ore
2021,2500300,NT,Iron Ore
